id,name,addr,city,ctry,code
204,DIGITAL INK DROP C.I.C.,INTERNATIONAL HOUSE 24 HOLBORN VIADUCT,LONDON,UK,EC1A 2BN
205,DIMANCHE LIMITED,GROUND FLOOR 1 BAKER'S ROW,LONDON,UK,EC1R 3DB
206,DISPATCH MESSENGER LIMITED,THE TRAMPERY 239 OLD STREET,LONDON,UK,EC1V 9EY
207,DMS NETWORK LIMITED,KEMP HOUSE 152-160 CITY ROAD,LONDON,UK,EC1V 2NX
208,DOMAIN SECURITIES LIMITED,KEMP HOUSE 152 CITY ROAD,LONDON,UK,EC1V 2NX
209,DREAMBYTE STUDIO LTD,"KEMP HOUSE, 152-160 CITY ROAD",LONDON,UK,EC1V 2NX
210,DREW AND GREGORIES LTD,SUITE 36 88-90 HATTON GARDEN,HOLBORN|LONDON,UK,EC1N 8PN
211,DRG TEC LIMITED,GF 1 BAKER'S ROW,LONDON,UK,EC1R 3DB
212,DRP WICKHAM CONSULTANCY LIMITED,145-157 ST. JOHN ST. JOHN STREET,LONDON,UK,EC1V 4PW
213,DT TECHNOLOGY LTD,"KEMP HOUSE, 152 CITY ROAD",LONDON,UK,EC1V 2NX
214,DTM INVEST LIMITED,130 OLD STREET ,LONDON,UK,EC1V 9BD
215,E&S SOFTWARE LTD,10 COLDBATH SQUARE ,LONDON,UK,EC1R 5HL
216,EALING MANAGEMENT ACCOUNTANCY LIMITED,KEMP HOUSE 152 CITY ROAD,LONDON,UK,EC1V 2NX
217,EASYWARE SOFTWARE SOLUTIONS LIMITED,145-157 ST JOHN STREET ,LONDON,UK,EC1V 4PY
218,EC1 TECHNOLOGIES LIMITED,PETERSHAM HOUSE 57A HATTON GARDEN,LONDON,UK,EC1N 8JN
219,ECHOSIXTY LIMITED,INTERNATIONAL HOUSE 24 HOLBORN VIADUCT,LONDON,UK,EC1A 2BN
220,EI SQUARE LIMITED,GROUND FLOOR 1 BAKER'S ROW,LONDON,UK,EC1R 3DB
221,EKTBLY LTD,145-157 ST JOHN STREET ,LONDON,UK,EC1V 4PW
222,ELECTRONIC MARKET SYSTEMS LTD,82 ST JOHN STREET ,LONDON,UK,EC1M 4JN
223,ELITE TECHNOLOGICAL SOLUTIONS LTD,INTERNATIONAL HOUSE 24 HOLBORN VIADUCT,LONDON,UK,EC1A 2BN
224,ENRO SOLUTIONS LIMITED,145-157 ST JOHN STREET ,LONDON,UK,EC1V 4PW
225,ENTROM LIMITED,SUITE 36 88-90 HATTON GARDEN,LONDON,UK,EC1N 8PG
226,ENVISION MEDIA &  PUBLICATIONS LIMITED,KEMP HOUSE 160 CITY ROAD,LONDON,UK,EC1V 2NX
227,EQ ENTERPRISES LIMITED,KEMP HOUSE 160 CITY ROAD,LONDON,UK,EC1V 2NX
228,ERICA LABS LTD,KEMP HOUSE 160 CITY ROAD,LONDON,UK,EC1V 2NX
229,ESCHMANN LIMITED,KEMP HOUSE 152-160 CITY ROAD,LONDON,UK,EC1V 2DW
230,ESTORA LTD,FINSGATE 5-7 CRANWOOD STREET,LONDON,UK,EC1V 9EE
231,EUMIS LIMITED,15 BOWLING GREEN LANE ,LONDON,UK,EC1R 0BD
232,EUREKA NETWORKS LIMITED,UNIT 34 67-68 HATTON GARDEN,LONDON,UK,EC1N 8JY
233,EUROPEAN CENTRE FOR RESEARCH &  CONSULTANCY LTD,24 HOLBORN VIADUCT ,LONDON,UK,EC1A 2BN
234,EVA GALO LTD.,KEMP HOUSE 160 CITY ROAD,LONDON,UK,EC1V 2NX
235,EVORI LIMITED,16 BOWLING GREEN LANE ,LONDON,UK,EC1R 0BD
236,EXACT EDITIONS LIMITED,COLONIAL BUILDINGS 59 - 61 HATTON GARDEN,LONDON,UK,EC1N 8LS
237,EXCEL IT TECHNOLOGIES LTD,145-157 ST JOHN STREET ,LONDON,UK,EC1V 4PY
238,EXPATGLOBAL LIMITED,82 ST JOHN STREET ,LONDON,UK,EC1M 4JN
239,EXPOSHOPS LTD,152 CITY ROAD ,LONDON,UK,EC1V 2NX
240,EXTREME ELECTRONICS LTD.,80-83 LONG LANE ,LONDON,UK,EC1A 9ET
241,EXWAL LTD.,"KEMP HOUSE, 152 CITY ROAD, LONDON EC1V 2NX",LONDON,UK,EC1V 2NX
242,F6S NETWORK LIMITED,152-160 KEMP HOUSE CITY ROAD,LONDON,UK,EC1V 2NX
243,FACTOM FOUNDATION LIMITED,150 ALDERSGATE STREET ,LONDON,UK,EC1A 4AB
244,FALLYFIN IT &  ELECTRONICS LTD.,372 OLD STREET ,LONDON,UK,EC1V 9AU
245,FAN DOMAINS LTD,145-157 ST JOHN STREET ,LONDON,UK,EC1V 4PW
246,FARNTRON LIMITED,"C/O AMIN PATEL AND SHAH ACCOUNTANTS, 334-336 GOSWELL ROAD",LONDON,UK,EC1V 7RP
247,FEELSFLOW LTD,KEMP HOUSE 160 CITY ROAD,LONDON,UK,EC1V 2NX
248,FENERGO UK LIMITED,200 ALDERSGATE ,LONDON,UK,EC1A 4HD
249,FENGSTONE UK LTD,145-157 ST JOHN STREET ,LONDON,UK,EC1V 4PW
250,FINTIA LTD,INTERNATIONAL HOUSE 24 HOLBORN VIADUCT,LONDON,UK,EC1A 2BN
251,FIRE MEDIA INTERACTIVE LTD,KEMP HOUSE 152-160 CITY ROAD,LONDON,UK,EC1V 2NX
252,FIREBIRD MEDIA LIMITED,KEMP HOUSE 160 CITY ROAD,LONDON,UK,EC1V 2NX
253,FIRST EASYTEC LTD,KEMP HOUSE CITY ROAD 152,LONDON,UK,EC1V 2NX
254,FISHEREK LIMITED,C/O GOLDER BAQA GROUND FLOOR 1 BAKER'S ROW,LONDON,UK,EC1R 3DB
255,FLASH CLOUD SOLUTIONS LIMITED,INTERNATIONAL HOUSE HOLBORN VIADUCT,LONDON,UK,EC1A 2BN
256,FLIP SPORTS LIMITED,24 GREVILLE STREET ,LONDON,UK,EC1N 8SS
257,FLOWSTATE LIMITED,C/O WESTBURY 2ND FLOOR 145-157 ST JOHN STREET,LONDON,UK,EC1V 4PY
258,FLOYD TECHNOLOGIES LIMITED,80-83 LONG LANE ,LONDON,UK,EC1A 9ET
259,FLUID ADS LIMITED,4TH FLOOR 35-39 OLD STREET,LONDON,UK,EC1V 9HX
260,FOOTFALLS LIMITED,SUITE 48 88-90 HATTON GARDEN,LONDON,UK,EC1N 8PN
261,FOR TOMORROW LTD,INTERNATIONAL HOUSE 24 HOLBORN VIADUCT,LONDON,UK,EC1A 2BN
262,FOREX ADVISER LIMITED,26-28 ELY PLACE 3RD FLOOR,LONDON,UK,EC1N 6TD
263,FORIS HOLDINGS LIMITED,KEMP HOUSE 160 CITY ROAD,LONDON,UK,EC1V 2NX
264,FOURCUBE LIMITED,KEMP HOUSE 152-160 CITY ROAD,LONDON,UK,EC1V 2DW
265,FREAKINWARE LIMITED,KEMP HOUSE 152 - 160 CITY ROAD,LONDON,UK,EC1V 2NX
266,FRIENDSHIPUK LTD,145-157 ST. JOHN STREET ,LONDON,UK,EC1V 4PW
267,FROGNATION LTD.,FINSGATE 5-7 CRANWOOD STREET,LONDON,UK,EC1V 9EE
268,FRUUMI LIMITED,KEMP HOUSE 160 CITY ROAD,LONDON,UK,EC1V 2NX
269,FUNKY LEMON WEB LTD,145-157 ST JOHN STREET ,LONDON,UK,EC1V 4PW
270,FURTHERMORE LTD,411 DAVINA HOUSE 137-149 GOSWELL ROAD,LONDON,UK,EC1V 7ET
271,FUTURA TECHNOLOGIES LIMITED,OFFICE 34 67-68 HATTON GARDEN NEW HOUSE,LONDON,UK,EC1N 8JY
272,GENERALCONSULT LIMITED,34 NEW HOUSE 67-68 HATTON GARDEN,LONDON,UK,EC1N 8JY
273,GENESIS GLOBAL TECHNOLOGY LIMITED,C/O GOLDER BAQA GROUND FLOOR 1 BAKER'S ROW,LONDON,UK,EC1R 3DB
274,GENESIS TECHNOLOGY ARCHITECTURE LIMITED,C/O GOLDER BAQA GROUND FLOOR 1 BAKER'S ROW,LONDON,UK,EC1R 3DB
275,GEOHUBB LIMITED,KEMP HOUSE 160 CITY ROAD,LONDON,UK,EC1V 2NX
276,GEORGIE LIMITED,LASER HOUSE 132-140 GOSWELL ROAD,LONDON,UK,EC1V 7DY
277,GHOSTERY LIMITED,21 HOLBORN VIADUCT ,LONDON,UK,EC1A 2DY
278,GIOASS DOMAINS LIMITED,1 CHARTERHOUSE MEWS ,LONDON,UK,EC1M 6BB
279,GLOBAL PUBLISHING SOLUTIONS LTD,"DEVONSHIRE HOUSE, 60 GOSWELL ROAD",LONDON,UK,EC1M 7AD
280,GLOBAL TECHNOLOGY LONDON LIMITED,KEMP HOUSE 160 CITY ROAD,LONDON,UK,EC1V 2NX
281,GLOOMLASH INCORPORATION LIMITED,KEMP HOUSE 160 CITY ROAD,LONDON,UK,EC1V 2NX
282,GLOPAY LIMITED,145-157 ST JOHN STREET ,LONDON,UK,EC1V 4PW
283,GMCFAR LIMITED,KEMP HOUSE 160 CITY ROAD,LONDON,UK,EC1V 2NX
284,GOCARDLESS LTD,338-346 GOSWELL ROAD ,LONDON,UK,EC1V 7LQ
285,GOLDFISH DIGITAL MEDIA LIMITED,145-157 ST JOHN STREET ,LONDON,UK,EC1V 4PW
286,GOLDSTAR ELECTRONICS LTD,KEMP HOUSE 152 CITY ROAD,LONDON,UK,EC1V 2NX
287,GOLFERS' MATCH LIMITED,KEMP HOUSE 152-160 CITY ROAD,LONDON,UK,EC1V 2NX
288,GOMABU LIMITED,130 OLD STREET ,LONDON,UK,EC1V 9BD
289,GOOD IDEAS FOR INTERNET LTD,145-157 ST JOHN STREET ,LONDON,UK,EC1V 4PW
290,GOTHAM STREET UK LIMITED,DEVONSHIRE HOUSE 60 GOSWELL ROAD,LONDON,UK,EC1M 7AD
291,GREEN FIELDS TECHNOLOGY LIMITED,BIG STUDIOS 1 EAST POULTRY AVENUE,LONDON,UK,EC1A 9PT
292,GVC LIMITED,15 BUNHILL ROW ,LONDON,UK,EC1Y 8LP
293,GX2 TECHNOLOGY LIMITED,353-355 GOSWELL ROAD ,LONDON,UK,EC1V 7JL
294,HALAL SPOT LTD,KEMP HOUSE 152 CITY ROAD,LONDON,UK,EC1V 2NX
295,HANDYMARTIAN LTD,C/O GOLDER BAQA GROUND FLOOR 1 BAKER'S ROW,LONDON,UK,EC1R 3DB
296,HAYFORD RECRUITMENT LIMITED,LANSDOWNE HOUSE CITY FORUM 250 CITY ROAD,LONDON,UK,EC1V 2QZ
297,HAZELTREE TREASURY UK LTD.,THIRD FLOOR 24 CHISWELL STREET,LONDON,UK,EC1Y 4YX
298,HCF AUTOMATION LIMITED,KEMP HOUSE CITY ROAD,LONDON,UK,EC1V 2NX
299,HEALTHFORGE LTD,LASER HOUSE 132-140 GOSWELL ROAD,LONDON,UK,EC1V 7DY
300,HIGHGOLD COMMUNICATIONS LIMITED,145-157 ST. JOHN STREET ,LONDON,UK,EC1V 4PY
301,HOB CONSULTING LTD,145-157 ST JOHN STREET ,LONDON,UK,EC1V 4PW
302,HOMES YOU SHARE LIMITED,130 OLD STREET ,LONDON,UK,EC1V 9BD
303,HOPESTEAD MANAGEMENT LTD,145-157 ST JOHN STREET ,LONDON,UK,EC1V 4PW
304,HU BU LIMITED,GROUND FLOOR 1 BAKER'S ROW,LONDON,UK,EC1R 3DB
305,HUUPE LIMITED,3RD FLOOR 24 CHISWELL STREET,LONDON,UK,EC1Y 4YX
306,HYBRID SMART CONTRACTS MEDIA LIMITED,KEMP HOUSE 160 CITY ROAD,LONDON,UK,EC1V 2NX
307,HYDROAUTOMATION LTD,UNIT 36 88-90 HATTON GARDEN,LONDON,UK,EC1N 8PN
308,HYPERCYBERNETICS COMPUTATIONAL FINANCE RESEARCH CENTER LTD,145-157 ST JOHN STREET ,LONDON,UK,EC1V 4PW
309,IDEABUILDER LIMITED,CLERKENWELL WORKSHOPS 31 CLERKENWELL CLOSE,LONDON,UK,EC1R 0AT
310,IDN PROJECTS LIMITED,"KINGSTON SMITH LLP, DEVONSHIRE HOUSE 60 GOSWELL ROAD",LONDON,UK,EC1M 7AD
311,IGNITE UTILITY LIMITED,INTERNATIONAL HOUSE 24 HOLBORN VIADUCT,LONDON,UK,EC1A 2BN
312,ILAB LIMITED,THIRD FLOOR 112 CLERKENWELL ROAD,LONDON,UK,EC1M 5SA
313,IMPORT.IO LIMITED,30 CITY ROAD ,LONDON,UK,EC1Y 2AB
314,IMRAN BAIG MOBILE SOFTWARE TECHNOLOGIES LIMITED,C/O GOLDER BAQA GROUND FLOOR 1 BAKER'S ROW,LONDON,UK,EC1R 3DB
315,INCOMMON LTD,145-157 ST JOHN STREET ,LONDON,UK,EC1V 4PW
316,INFERENTIAL LTD,KEMP HOUSE 152 CITY ROAD,LONDON,UK,EC1V 2NX
317,INFINITY HOT TUBS LIMITED,C/O GOLDER BAQA GROUND FLOOR 1 BAKER'S ROW,LONDON,UK,EC1R 3DB
318,INFO STOR LIMITED,DEVONSHIRE HOUSE 60 GOSWELL ROAD,LONDON,UK,EC1M 7AD
319,INFODOCS LIMITED,KEMP HOUSE 152-160 CITY ROAD,LONDON,UK,EC1V 2NX
320,INFORMATION EXPERIENCE LIMITED,28 ELY PLACE 3RD FLOOR,LONDON,UK,EC1N 6TD
321,"INFORMATION SERVICES EXTENDED, UK LTD",150 ALDERSGATE STREET ,LONDON,UK,EC1A 4AB
322,INFORMATION TECHNOLOGY EUROPE PUBLIC SECTOR LIMITED,30 CITY ROAD ,LONDON,UK,EC1Y 2AB
323,INFOSAAS LTD,145-157 ST JOHN STREET ,LONDON,UK,EC1V 4PW
324,INFOSECO LTD,"152 KEMP HOUSE, CITY ROAD ",LONDON,UK,EC1V 2NX
325,INFYLINE LIMITED,145-157 ST JOHN STREET ,LONDON,UK,EC1V 4PW
326,INGENIOUS BUSINESS SOLUTIONS LIMITED,150 ALDERSGATE STREET ,LONDON,UK,EC1A 4AB
327,INKU CONSULTANTS LIMITED,"GROUND FLOOR , 1 BAKER'S ROW",LONDON,UK,EC1R 3DB
328,INNOVA8E LIMITED,KEMP HOUSE 160 CITY ROAD,LONDON,UK,EC1V 2NX
329,INSIGHT INTERNATIONAL (UK) LTD,145-157 ST JOHN STREET ,LONDON,UK,EC1V 4PW
330,INSOLYTICS LIMITED,KEMP HOUSE 160 CITY ROAD,LONDON,UK,EC1V 2NX
331,INSTAPRISE SOLUTIONS LIMITED,"SUITE 34, 68 HATTON GARDEN",LONDON,UK,EC1N 8JY
332,INTCOMMERCE LTD,2ND FLOOR 145-157 ST JOHN STREET,LONDON,UK,EC1V 4PY
333,INTEGRATION AND SOFTWARE LIMITED,4TH FLOOR CLERKS WELL HOUSE 20 BRITTON STREET,LONDON,UK,EC1M 5UA
334,INTERFAX UK LIMITED,THIRD FLOOR 24 CHISWELL STREET,LONDON,UK,EC1Y 4YX
335,INTERNET E-MAIL LIMITED,3 BAKER'S ROW ,LONDON,UK,EC1R 3DB
336,INTERPRETERS-ON-CALL LTD,THIRD FLOOR 12 EAST PASSAGE,LONDON,UK,EC1A 7LP
337,INTERPRETERSPORTAL LTD,THIRD FLOOR 12 EAST PASSAGE,LONDON,UK,EC1A 7LP
338,INVESTIN LTD,KEMP HOUSE 152-160 CITY ROAD,LONDON,UK,EC1V 2NX
339,IOLOGICS LIMITED,SUITE 10 MINERVA HOUSE 26-27 HATTON GARDEN,LONDON,UK,EC1N 8BR
340,IONOVA LIMITED,152-160 CITY ROAD ,LONDON,UK,EC1V 2NX
341,IPROCURE LIMITED,KEMP HOUSE 152-160 CITY ROAD,LONDON,UK,EC1V 2NX
342,IPUBLIC SOLUTIONS LIMITED,2ND FLOOR 145-157 ST JOHN STREET,LONDON,UK,EC1V 4PY
343,IQ PROFESSIONAL LIMITED,88-90 HATTON GARDEN ,LONDON,UK,EC1N 8PG
344,IQSYS SECURITY LTD,KEMP HOUSE 160 CITY ROAD,LONDON,UK,EC1V 2NX
345,IRATEU LTD,152 CITY ROAD ,LONDON,UK,EC1V 2NX
346,IRATEU VENTURES LTD,152 CITY ROAD ,LONDON,UK,EC1V 2NX
347,IRISATION LTD,INTERNATIONAL HOUSE 24 HOLBORN VIADUCT,LONDON,UK,EC1A 2BN
348,IS IT MEANT TO DO THAT? LTD,88 GOLDEN LANE ,LONDON|ISLINGTON,UK,EC1Y 0UA
349,ISTOP KIOSKS LIMITED,334 - 336 GOSWELL ROAD ,LONDON,UK,EC1V 7RP
350,IT SYSTEMS SOLUTIONS LIMITED,GROUND FLOOR 1 BAKER'S ROW,LONDON,UK,EC1R 3DB
351,IT XPERT LTD,ST JOHNS HOUSE 54 ST JOHN'S SQUARE,LONDON,UK,EC1V 4JL
352,ITEXTPORTAL LTD,KEMP HOUSE 152 CITY ROAD,LONDON,UK,EC1V 2NX
353,ITFINSG LTD,INTERNATIONAL HOUSE 24 HOLBORN VIADUCT,LONDON,UK,EC1A 2BN
354,ITSALLWEDO LIMITED,39 HATTON GARDEN ,LONDON,UK,EC1N 8EH
355,J.M. COMPUTING LIMITED,BIG STUDIOS 1 EAST POULTRY AVENUE,LONDON,UK,EC1A 9PT
356,JABO LTD,GROUND FLOOR 1 BAKER'S ROW,LONDON,UK,EC1R 3DB
357,JAJ CAPITAL LTD,UNIT 34 HATTON GARDEN,LONDON,UK,EC1N 8JY
358,JARVIS MARKETING LTD,137-139 WHITECROSS STREET ,LONDON,UK,EC1Y 8JL
359,JAVELIN BROADBAND LIMITED,28 ELY PLACE 3RD FLOOR,LONDON,UK,EC1N 6TD
360,JIGZONE.COM LIMITED,KLACO HOUSE 28-30 ST JOHN'S SQUARE,LONDON,UK,EC1M 4DN
361,JINITO LTD,KEMP HOUSE 160 CITY ROAD,LONDON,UK,EC1V 2NX
362,JMC. IT GROUP LIMITED,BIG STUDIOS 1 EAST POULTRY AVENUE,LONDON,UK,EC1A 9PT
363,JS INFORMATION SYSTEMS LIMITED,33 HOLBORN,LONDON,UK,EC1N 2HT
364,JULIUS CAESAR CONSULTANCY LTD,INTERNATIONAL HOUSE 24 HOLBORN VIADUCT,LONDON,UK,EC1A 2BN
365,JWR TRADING LIMITED,THIRD FLOOR 111 CHARTERHOUSE STREET,LONDON,UK,EC1M 6AW
366,KANDOLA LUXURIES LTD,145-157 ST JOHN STREET ,LONDON,UK,EC1V 4PW
367,KARTEPAY TECHNOLOGIES LTD,KEMP HOUSE 160 CITY ROAD,LONDON,UK,EC1V 2NX
368,KAWIKY LIMITED,30 ELY PLACE THIRD FLOOR OFFICE 30 ELY PLACE,LONDON,UK,EC1N 6TD
369,KEEBOO UK LTD,17TH FLOOR 200 ALDERSGATE STREET,LONDON,UK,EC1A 4HD
370,KEEP IT SIMPLE LIMITED,KEMP HOUSE 160 CITY ROAD,LONDON,UK,EC1V 2NX
371,KEMLING LTD,145-157 ST JOHN STREET ,LONDON,UK,EC1V 4PW
372,KENNETIQ LTD.,145-147 ST. JOHN STREET ,LONDON,UK,EC1V 4PW
373,KETZEN LTD,INTERNATIONAL HOUSE 24 HOLBORN VIADUCT,LONDON,UK,EC1A 2BN
374,KINGSTON WEB SERVICES LIMITED,KEMP HOUSE 160 CITY ROAD,LONDON,UK,EC1V 2NX
375,KITENZI LTD,INTERNATIONAL HOUSE 24 HOLBORN VIADUCT,LONDON,UK,EC1A 2BN
376,KIWANO LTD,KEMP HOUSE 152 CITY ROAD,LONDON,UK,EC1V 2NX
377,KIYATA LIMITED,KEMP HOUSE 152 CITY ROAD,LONDON,UK,EC1V 2NX
378,KLARKWERK LTD,GROUND FLOOR 1 BAKER'S ROW,LONDON,UK,EC1R 3DB
379,KNOWLEDGE WORKERS LIMITED,GROUND FLOOR 1 BAKER'S ROW,LONDON,UK,EC1R 3DB
380,KUKZY TECHNOLOGIES LIMITED,KEMP HOUSE 152 CITY ROAD,LONDON,UK,EC1V 2NX
381,LABGRAPHIQUE. LIMITED,LASER HOUSE 132-140 GOSWELL ROAD,LONDON,UK,EC1V 7DY
382,LADIES SAFE LTD,KEMP HOUSE 152-160 CITY ROAD,LONDON,UK,EC1V 2NX
383,LAPTOPFRIENDLY LTD,KEMP HOUSE 160 CITY ROAD,LONDON,UK,EC1V 2NX
384,LATTISPHERE LTD,33 EYRE STREET HILL ,LONDON,UK,EC1R 5ET
385,LAUGHTON IT SERVICES LIMITED,LASER HOUSE 132-140 GOSWELL ROAD,LONDON,UK,EC1V 7DY
386,LAURENCE POSTGATE LIMITED,28 ELY PLACE ,LONDON,UK,EC1N 6AA
387,LAZY FACTORY LTD,KEMP HOUSE 160 CITY ROAD,LONDON,UK,EC1V 2NX
388,LEAD LOGIC LTD,OFFICE 36 88-90 HATTON GARDEN,LONDON,UK,EC1N 8PG
389,LEAN PERSPECTIVE LTD,SILK HOUSE 61A GEE STREET,LONDON,UK,EC1V 3RS
390,LEFT SHIFT IT LIMITED,02-Jul CLERKENWELL GREEN,LONDON,UK,EC1R 0DE
391,LEGALEYE (INTERNATIONAL) LIMITED,SUITE 36 88-90 HATTON GARDEN,LONDON,UK,EC1N 8PG
392,LEGALSURE LTD,145-157 ST JOHN STREET ,LONDON,UK,EC1V 4PW
393,LEMON YETI MEDIA LTD,145-157 ST JOHN STREET ,LONDON,UK,EC1V 4PW
394,LENDERWIZE LIMITED,1 CHARTERHOUSE MEWS ,LONDON,UK,EC1M 6BB
395,LENOLA LTD,UNIT 36 88-90 HATTON GARDEN,LONDON,UK,EC1N 8PG
396,LIFE DESIGN GROUP LIMITED,KEMP HOUSE 160 CITY ROAD,LONDON,UK,EC1V 2NX
397,LIGHTNESS IT LTD,KEMP HOUSE 152 CITY ROAD,LONDON,UK,EC1V 2NX
398,LINKAGE DESIGN LIMITED,KEMP HOUSE 152-160 CITY ROAD,LONDON,UK,EC1V 2NX
399,LITTLEBIRD ONLINE LTD,"BIG STUDIOS, 1 EAST POULTRY AVENUE",LONDON,UK,EC1A 9PT
400,LIVE SMARTER LTD.,FIRST FLOOR THAVIES INN HOUSE 3-4 HOLBORN CIRCUS,LONDON,UK,EC1N 2HA
401,LOCALSTARS LTD,35-39 4TH FLOOR OLD STREET,LONDON,UK,EC1V 9HX
402,LOCATA (HOUSING SERVICES) LIMITED,3 BUNHILL ROW ,LONDON,UK,EC1Y 8YZ
403,LOGIC REPLACE LIMITED,KEMP HOUSE 160 CITY ROAD,LONDON,UK,EC1V 2NX
404,LOGIC SOFT LTD,KEMP HOUSE 160 CITY ROAD,LONDON,UK,EC1V 2NX
405,LOGINWORK LTD,INTERNATIONAL HOUSE 24 HOLBORN VIADUCT,LONDON,UK,EC1A 2BN
